time,thruster_cmd,gyro_raw,diag_code
1.83,112,84,97
1.84,96,88,119
1.85,97,96,80
1.86,87,118,91
1.87,117,89,108
1.88,103,91,96
1.89,95,111,91
1.9,113,82,101
1.91,85,89,118
1.92,89,111,106
1.93,104,95,108
1.94,120,90,93
1.95,116,102,83
1.96,121,96,87
1.97,83,90,109
1.98,105,110,99
1.99,110,114,94
2.0,104,110,96
2.01,89,113,107
2.02,80,98,108
2.03,104,100,113
2.04,82,86,114
2.05,120,102,107
2.06,119,121,97
2.07,101,97,86
2.08,96,121,117
2.09,105,109,95
2.1,117,92,113
2.11,101,91,100
2.12,115,80,84
2.13,80,106,86
2.14,113,86,108
2.15,102,94,98
2.16,96,92,82
2.17,81,119,85
2.18,83,118,93
2.19,118,120,87
2.2,87,85,118
2.21,88,104,121
2.22,116,91,87
2.23,91,96,98
2.24,109,84,120
2.25,109,97,107
2.26,100,96,90
2.27,84,97,83
2.28,104,101,83
2.29,96,91,108
2.3,84,111,92
2.31,119,105,91
2.32,121,111,86
2.33,89,114,107
2.34,93,119,121
2.35,86,108,96
2.36,86,82,84
2.37,84,116,96
2.38,108,81,111
2.39,89,121,120
2.4,80,82,104
2.41,97,89,101
2.42,105,116,80
2.43,112,111,110
2.44,107,105,84
2.45,114,94,80
2.46,104,110,87
2.47,116,114,102
2.48,101,99,105
2.49,83,120,121
2.5,85,103,114
2.51,101,85,109
2.52,98,121,92
2.53,91,115,82
2.54,104,92,99
2.55,104,86,120
2.56,102,111,85
2.57,120,108,92
2.58,88,82,92
2.59,81,117,95
2.6,111,104,84
2.61,114,121,99
2.62,111,114,108
2.63,81,82,101
2.64,83,101,82
2.65,105,87,93
2.66,121,113,109
2.67,114,89,117
2.68,94,84,82
2.69,89,111,121
2.7,81,110,119
2.71,82,95,121
2.72,88,80,91
2.73,120,83,99
2.74,86,109,119
2.75,90,117,84
2.76,86,87,111
2.77,118,119,94
2.78,84,92,107
2.79,101,105,100
2.8,87,116,114
2.81,88,100,93
2.82,82,117,91
2.83,101,84,87
2.84,97,89,106
2.85,90,103,115
2.86,90,108,95
2.87,117,82,88
2.88,86,120,119
2.89,104,90,81
2.9,111,85,80
2.91,80,91,85
2.92,121,117,98
2.93,106,110,88
2.94,93,89,120
2.95,97,113,108
2.96,106,95,91
2.97,119,82,118
2.98,91,111,119
2.99,85,120,99
3.0,102,106,80
3.01,115,95,92
3.02,87,113,86
3.03,119,103,114
3.04,112,94,109
3.05,120,93,97
3.06,83,92,87
3.07,89,110,111
3.08,91,90,82
3.09,83,121,103
